x,true_y,predicted_y
0.9009009009009009,0.7838866,0.7996349
1.001001001001001,0.8420114,0.8635496
1.1011011011011012,0.8917063,0.9160149
1.2012012012012012,0.93247366,0.95635456
1.3013013013013013,0.96390545,0.9846623
1.4014014014014016,0.98568696,1.0016662
1.5015015015015016,0.9976001,1.008453
1.6016016016016017,0.99952555,1.0061613
1.7017017017017018,0.9914441,0.99574035
1.8018018018018018,0.97343665,0.9778167
1.9019019019019021,0.94568354,0.95266616
2.002002002002002,0.90846246,0.920269
2.1021021021021022,0.8621462,0.8804139
2.2022022022022023,0.80719846,0.83281624
2.3023023023023024,0.7441693,0.7772355
2.4024024024024024,0.6736897,0.71357477
2.5025025025025025,0.5964654,0.64195085
2.6026026026026026,0.5132695,0.56274176
2.702702702702703,0.4249349,0.47659683
2.802802802802803,0.33234596,0.38442233
2.902902902902903,0.23642972,0.2873323
3.0030030030030033,0.13814643,0.18657336
3.1031031031031033,0.038480047,0.08343344
3.2032032032032034,-0.06157158,-0.020854048
3.3033033033033035,-0.16100678,-0.1251921
3.4034034034034035,-0.25883,-0.22865522
3.5035035035035036,-0.35406196,-0.3304571
3.6036036036036037,-0.44574913,-0.42983782
3.7037037037037037,-0.5329736,-0.5258917
3.8038038038038042,-0.61486214,-0.617401
3.9039039039039043,-0.69059485,-0.7027637
4.004004004004004,-0.7594136,-0.78009975
4.104104104104104,-0.82062936,-0.8475409
4.2042042042042045,-0.8736292,-0.9036051
4.3043043043043046,-0.9178826,-0.9475012
4.404404404404405,-0.9529465,-0.9792373
4.504504504504505,-0.9784697,-0.99950385
4.604604604604605,-0.9941969,-1.0093998
4.704704704704705,-0.9999705,-1.0101174
4.804804804804805,-0.9957327,-1.0026826
4.904904904904905,-0.98152596,-0.98779726
5.005005005005005,-0.95749253,-0.96579766
5.105105105105105,-0.923873,-0.9366945
5.205205205205205,-0.881004,-0.9002716
5.305305305305305,-0.8293146,-0.8562044
5.405405405405406,-0.76932245,-0.80418235
5.505505505505506,-0.7016281,-0.74401253
5.605605605605606,-0.6269092,-0.67570347
5.705705705705706,-0.545914,-0.59951866
5.805805805805806,-0.45945323,-0.51600444
